1010;"Utvecklingsutgifter"
2795;"Mätnings- och granskningsarvoden "
2799;"Övriga löneavdrag "
27;"Personalens skatter, avgifter och löneavdrag"
2810;"Avräkning för factoring och belånade kontraktsfordringar "
2811;"Avräkning för factoring"
2812;"Avräkning för belånade kontraktsfordringar"
2820;"Kortfristiga skulder till anställda "
2821;"Löneskulder "
2822;"Reseräkningar "
2823;"Tantiem, gratifikationer "
2829;"Övriga kortfristiga skulder till anställda "
2830;"Avräkning för annans räkning "
2840;"Kortfristiga låneskulder "
2841;"Kortfristig del av långfristiga skulder "
2849;"Övriga kortfristiga låneskulder "
2850;"Avräkning för skatter och avgifter (skattekonto)"
2860;"Kortfristiga skulder till koncernföretag "
2861;"Kortfristiga skulder till moderföretag "
2862;"Kortfristiga skulder till dotterföretag "
2863;"Kortfristiga skulder till andra koncernföretag "
2870;"Kortfristiga skulder till intresseföretag "
2880;"Skuld erhållna bidrag "
2890;"Övriga kortfristiga skulder "
2891;"Skulder under indrivning "
2892;"Inre reparationsfond/underhållsfond"
2893;"Skulder till närstående personer, kortfristig del "
2895;"Derivat (kortfristiga skulder) "
2897;"Mottagna depositioner, kortfristiga "
2898;"Outtagen vinstutdelning "
2899;"Övriga kortfristiga skulder "
28;"Övriga kortfristiga skulder"
2910;"Upplupna löner "
2911;"Löneskulder "
2912;"Ackordsöverskott "
2919;"Övriga upplupna löner "
2920;"Upplupna semesterlöner "
2930;"Upplupna pensionskostnader "
2931;"Upplupna pensionsutbetalningar "
2940;"Upplupna lagstadgade sociala och andra avgifter "
2941;"Beräknade upplupna lagstadgade sociala avgifter "
2942;"Beräknad upplupen särskild löneskatt "
2943;"Beräknad upplupen särskild löneskatt på pensionskostnader, deklarationspost"
2944;"Beräknad upplupen avkastningsskatt på pensionskostnader "
2950;"Upplupna avtalade sociala avgifter "
2951;" Upplupna avtalade arbetsmarknadsförsäkringar"
2959;"Upplupna avtalade pensionsförsäkringsavgifter, deklarationspost"
2960;"Upplupna räntekostnader "
2970;"Förutbetalda intäkter "
2971;"Förutbetalda hyresintäkter "
2972;"Förutbetalda medlemsavgifter "
2979;"Övriga förutbetalda intäkter "
2980;"Upplupna avtalskostnader "
2990;"Övriga upplupna kostnader och förutbetalda intäkter "
2991;"Beräknat arvode för bokslut "
2992;"Beräknat arvode för revision "
2993;"Ospecificerad skuld till leverantörer"
2998;"Övriga upplupna kostnader och förutbetalda intäkter "
2999;"OBS-konto"
29;"Upplupna kostnader och förutbetalda intäkter"
2;"Eget kapital och skulder"
3000;"Försäljning inom Sverige"
3001;"Försäljning inom Sverige, 25 % moms"
3002;"Försäljning inom Sverige, 12 % moms"
3003;"Försäljning inom Sverige, 6 % moms"
3004;"Försäljning inom Sverige, momsfri"
3100;"Försäljning av varor utanför Sverige"
3105;"Försäljning varor till land utanför EU"
3106;"Försäljning varor till annat EU-land, momspliktig"
3108;"Försäljning varor till annat EU-land, momsfri"
3200;"Försäljning VMB och omvänd moms"
3211;"Försäljning positiv VMB 25 %"
3212;"Försäljning negativ VMB 25 %"
3231;"Försäljning inom byggsektorn, omvänd skattskyldighet moms"
3300;"Försäljning av tjänster utanför Sverige"
3305;"Försäljning tjänster till land utanför EU"
3308;"Försäljning tjänster till annat EU-land"
3400;"Försäljning, egna uttag"
3401;"Egna uttag momspliktiga, 25 %"
3402;"Egna uttag momspliktiga, 12 %"
3403;"Egna uttag momspliktiga, 6 %"
3404;"Egna uttag, momsfria"
3500;"Fakturerade kostnader (gruppkonto) "
3510;"Fakturerat emballage "
3511;"Fakturerat emballage "
3518;"Returnerat emballage "
3520;"Fakturerade frakter "
3521;"Fakturerade frakter, EU-land"
3522;"Fakturerade frakter, export"
3530;"Fakturerade tull- och speditionskostnader m.m. "
3540;"Faktureringsavgifter "
3541;"Faktureringsavgifter, EU-land"
3542;"Faktureringsavgifter, export"
3550;"Fakturerade resekostnader "
3560;"Fakturerade kostnader till koncernföretag "
3561;"Fakturerade kostnader till moderföretag "
3562;"Fakturerade kostnader till dotterföretag "
3563;"Fakturerade kostnader till andra koncernföretag "
3570;"Fakturerade kostnader till intresseföretag "
3590;"Övriga fakturerade kostnader "
35;" Fakturerade kostnader"
3600;"Rörelsens sidointäkter (gruppkonto) "
3610;"Försäljning av material "
3611;"Försäljning av råmaterial "
3612;"Försäljning av skrot "
3613;"Försäljning av förbrukningsmaterial "
3619;"Försäljning av övrigt material "
3620;"Tillfällig uthyrning av personal "
3630;"Tillfällig uthyrning av transportmedel "
3670;"Intäkter från värdepapper "
3671;"Försäljning av värdepapper "
3672;"Utdelning från värdepapper "
3679;"Övriga intäkter från värdepapper "
3680;"Management fees "
3690;"Övriga sidointäkter "
36;"Rörelsens sidointäkter"
3700;"Intäktskorrigeringar (gruppkonto) "
3710;"Ofördelade intäktsreduktioner "
3730;"Lämnade rabatter "
3731;"Lämnade kassarabatter "
3732;"Lämnade mängdrabatter "
3740;"Öres- och kronutjämning "
3750;"Punktskatter "
3751;"Intäktsförda punktskatter (kreditkonto) "
3752;"Skuldförda punktskatter (debetkonto) "
3790;"Övriga intäktskorrigeringar "
37;"Intäktskorrigeringar"
3800;"Aktiverat arbete för egen räkning (gruppkonto) "
3840;"Aktiverat arbete (material) "
3850;"Aktiverat arbete (omkostnader) "
3870;"Aktiverat arbete (personal) "
38;"Aktiverat arbete för egen räkning"
3900;"Övriga rörelseintäkter (gruppkonto) "
3910;"Hyres- och arrendeintäkter "
3911;"Hyresintäkter "
3912;"Arrendeintäkter "
3913;"Frivilligt momspliktiga hyresintäkter "
3914;"Övriga momspliktiga hyresintäkter "
3920;"Provisionsintäkter, licensintäkter och royalties "
3921;"Provisionsintäkter "
3922;"Licensintäkter och royalties "
3925;"Franchiseintäkter "
3940;"Orealiserad negativ värdeförändring på säkringsinstrument "
3950;"Återvunna, tidigare avskrivna kundfordringar "
3960;"Valutakursvinster på fordringar och skulder av rörelsekaraktär "
3970;"Vinst vid avyttring av immateriella och materiella anläggningstillgångar "
3971;"Vinst vid avyttring av immateriella anläggningstillgångar "
3972;"Vinst vid avyttring av byggnader och mark "
3973;"Vinst vid avyttring av maskiner och inventarier "
3980;"Erhållna offentliga stöd m.m. "
3981;"Erhållna EU-bidrag "
3985;"Erhållna statliga bidrag "
3987;"Erhållna kommunala bidrag "
3988;"Erhållna bidrag och ersättningar för personal "
3989;"Övriga erhållna bidrag "
3990;"Övriga ersättningar och intäkter "
3991;"Konfliktersättning "
3992;"Erhållna skadestånd "
3993;"Erhållna donationer och gåvor "
3994;"Försäkringsersättningar "
3995;"Erhållet ackord på skulder av rörelsekaraktär "
3996;"Erhållna reklambidrag "
3997;"Sjuklöneersättning "
3998;"Sjukpenning "
3999;"Övriga rörelseintäkter "
39;"Övriga rörelseintäkter"
3;"Rörelsens inkomster/intäkter"
4000;"Inköp av varor från Sverige"
4200;"Sålda varor VMB"
4211;"Sålda varor positiv VMB 25 %"
4212;"Sålda varor negativ VMB 25 %"
4400;"Momspliktiga inköp i Sverige"
4425;"Inköpta tjänster i Sverige, omvänd skattskyldighet, 25 %"
4426;"Inköpta tjänster i Sverige, omvänd skattskyldighet, 12 %"
4427;"Inköpta tjänster i Sverige, omvänd skattskyldighet, 6 %"
4500;"Övriga momspliktiga inköp"
4515;"Inköp av varor från annat EU-land, 25 %"
4516;"Inköp av varor från annat EU-land, 12 %"
4517;"Inköp av varor från annat EU-land, 6 %"
4518;"Inköp av varor från annat EU-land, momsfri"
4535;"Inköp av tjänster från annat EU-land, 25 %"
4536;"Inköp av tjänster från annat EU-land, 12 %"
4537;"Inköp av tjänster från annat EU-land, 6 %"
4538;"Inköp av tjänster från annat EU-land, momsfri"
45;"Inköp av varor och material"
4600;"Legoarbeten och underentreprenader (gruppkonto) "
46;" Legoarbeten, underentreprenader"
4700;"Reduktion av inköpspriser (gruppkonto) "
4730;"Erhållna rabatter "
4731;"Erhållna kassarabatter "
4732;"Erhållna mängdrabatter (inkl. bonus) "
4733;"Erhållet aktivitetsstöd "
4790;"Övriga reduktioner av inköpspriser "
47;"Reduktion av inköpspriser"
48;" (Fri kontogrupp)"
4900;"Förändring av lager (gruppkonto) "
4910;"Förändring av lager av råvaror "
4920;"Förändring av lager av tillsatsmaterial och förnödenheter "
4930;"Förändring av lager av halvfabrikat "
4931;"Förändring av lager av köpta halvfabrikat "
4932;"Förändring av lager av egentillverkade halvfabrikat "
4940;"Förändring av produkter i arbete "
4944;"Förändring av produkter i arbete, material och utlägg "
4945;"Förändring av produkter i arbete, omkostnader "
4947;"Förändring av produkter i arbete, personalkostnader "
4950;"Förändring av lager av färdiga varor "
4960;"Förändring av lager av handelsvaror "
4970;"Förändring av pågående arbeten, nedlagda kostnader "
4974;"Förändring av pågående arbeten, material och utlägg "
4975;"Förändring av pågående arbeten, omkostnader "
4977;"Förändring av pågående arbeten, personalkostnader "
4980;"Förändring av lager av värdepapper "
4981;"Sålda värdepappers anskaffningsvärde "
4987;"Nedskrivning av värdepapper "
4988;"Återföring av nedskrivning av värdepapper "
4990;"Förändring av lager och pågående arbeten (ofördelad) "
49;"Förändring av lager, produkter i arbete och pågående arbeten"
4;"Utgifter/kostnader för varor, material 
5000;"Lokalkostnader (gruppkonto) "
5010;"Lokalhyra "
5011;"Hyra för kontorslokaler "
5012;"Hyra för garage "
5013;"Hyra för lagerlokaler "
5020;"El för belysning "
5030;"Värme "
5040;"Vatten och avlopp "
5050;"Lokaltillbehör "
5060;"Städning och renhållning "
5061;"Städning "
5062;"Sophämtning "
5063;"Hyra för sopcontainer "
5064;"Snöröjning "
5065;"Trädgårdsskötsel "
5070;"Reparation och underhåll av lokaler "
5090;"Övriga lokalkostnader "
5098;"Övriga lokalkostnader, avdragsgilla "
5099;"Övriga lokalkostnader, ej avdragsgilla "
50;"Lokalkostnader"
5100;"Fastighetskostnader (gruppkonto) "
5110;"Tomträttsavgäld/arrende "
5120;"El för belysning "
5130;"Värme "
5131;"Uppvärmning "
5132;"Sotning "
5140;"Vatten och avlopp "
5160;"Städning och renhållning "
5161;"Städning "
5162;"Sophämtning "
5163;"Hyra för sopcontainer "
5164;"Snöröjning "
5165;"Trädgårdsskötsel "
5170;"Reparation och underhåll av fastighet "
5190;"Övriga fastighetskostnader "
5191;"Fastighetsskatt/fastighetsavgift "
5192;"Fastighetsförsäkringspremier "
5193;"Fastighetsskötsel och förvaltning "
5198;"Övriga fastighetskostnader, avdragsgilla "
5199;"Övriga fastighetskostnader, ej avdragsgilla "
51;"Fastighetskostnader"
5200;"Hyra av anläggningstillgångar (gruppkonto) "
5210;"Hyra av maskiner och andra tekniska anläggningar "
5211;"Korttidshyra av maskiner och andra tekniska anläggningar "
5212;"Leasing av maskiner och andra tekniska anläggningar "
5220;"Hyra av inventarier och verktyg "
5221;"Korttidshyra av inventarier och verktyg "
5222;"Leasing av inventarier och verktyg "
5250;"Hyra av datorer "
5251;"Korttidshyra av datorer "
5252;"Leasing av datorer "
5290;"Övriga hyreskostnader för anläggningstillgångar "
52;"Hyra av anläggningstillgångar"
5300;"Energikostnader (gruppkonto) "
5310;"El för drift "
5320;"Gas "
5330;"Eldningsolja "
5340;"Stenkol och koks "
5350;"Torv, träkol, ved och annat träbränsle "
5360;"Bensin, fotogen och motorbrännolja "
5370;"Fjärrvärme, kyla och ånga "
5380;"Vatten "
5390;"Övriga energikostnader "
53;"Energikostnader"
5400;"Förbrukningsinventarier och förbrukningsmaterial (gruppkonto) "
5410;"Förbrukningsinventarier "
5420;"Programvaror "
5430;"Transportinventarier "
5440;"Förbrukningsemballage "
5460;"Förbrukningsmaterial "
5480;"Arbetskläder och skyddsmaterial "
5490;"Övriga förbrukningsinventarier och förbrukningsmaterial "
54;"Förbrukningsinventarier och förbrukningsmaterial"
5500;"Reparation och underhåll (gruppkonto) "
5510;"Reparation och underhåll av maskiner och andra tekniska anläggningar "
5520;"Reparation och underhåll av inventarier, verktyg och datorer m.m. "
5530;"Reparation och underhåll av installationer "
5550;"Reparation och underhåll av förbrukningsinventarier "
5580;"Underhåll och tvätt av arbetskläder "
5590;"Övriga kostnader för reparation och underhåll "
55;"Reparation och underhåll"
5600;"Kostnader för transportmedel (gruppkonto) "
5610;"Personbilskostnader "
5611;"Drivmedel för personbilar "
5612;"Försäkring och skatt för personbilar "
5613;"Reparation och underhåll av personbilar "
5615;"Leasing av personbilar "
5616;"Trängselskatt, avdragsgill"
5619;"Övriga personbilskostnader "
5620;"Lastbilskostnader "
5630;"Truckkostnader "
5640;"Kostnader för arbetsmaskiner "
5650;"Traktorkostnader "
5660;"Motorcykel-, moped- och skoterkostnader "
5670;"Båt-, flygplans- och helikopterkostnader "
5690;"Övriga kostnader för transportmedel "
56;"Kostnader för transportmedel"
5700;"Frakter och transporter (gruppkonto) "
5710;"Frakter, transporter och försäkringar vid varudistribution "
5720;"Tull- och speditionskostnader m.m. "
5730;"Arbetstransporter "
5790;"Övriga kostnader för frakter och transporter "
57;"Frakter och transporter"
5800;"Resekostnader (gruppkonto) "
5810;"Biljetter "
5820;"Hyrbilskostnader "
5830;"Kost och logi "
5831;"Kost och logi i Sverige "
5832;"Kost och logi i utlandet "
5890;"Övriga resekostnader "
58;"Resekostnader"
5900;"Reklam och PR (gruppkonto) "
5910;"Annonsering "
5920;"Utomhus- och trafikreklam "
5930;"Reklamtrycksaker och direktreklam "
5940;"Utställningar och mässor "
5950;"Butiksreklam och återförsäljarreklam "
5960;"Varuprover, reklamgåvor, presentreklam och tävlingar "
5970;"Film-, radio-, TV- och Internetreklam "
5980;"PR, institutionell reklam och sponsring "
5990;"Övriga kostnader för reklam och PR "
59;"Reklam och PR"
6000;"Övriga försäljningskostnader (gruppkonto) "
6010;"Kataloger, prislistor m.m. "
6020;"Egna facktidskrifter "
6030;"Speciella orderkostnader "
6040;"Kontokortsavgifter "
6050;"Försäljningsprovisioner "
6055;"Franchisekostnader o.dyl. "
6060;"Kreditförsäljningskostnader "
6061;"Kreditupplysning "
6062;"Inkasso och KFM-avgifter "
6063;"Kreditförsäkringspremier "
6064;"Factoringavgifter "
6069;"Övriga kreditförsäljningskostnader "
6070;"Representation "
6071;"Representation, avdragsgill "
6072;"Representation, ej avdragsgill "
6080;"Bankgarantier "
6090;"Övriga försäljningskostnader "
60;"Övriga försäljningskostnader"
6100;"Kontorsmateriel och trycksaker (gruppkonto) "
6110;"Kontorsmateriel "
6150;"Trycksaker "
61;"Kontorsmateriel och trycksaker"
6200;"Tele och post (gruppkonto) "
6210;"Telekommunikation "
6211;"Fast telefoni "
6212;"Mobiltelefon "
6213;"Mobilsökning "
6214;"Fax "
6215;"Telex "
6230;"Datakommunikation "
6250;"Postbefordran "
62;"Tele och post"
6300;"Företagsförsäkringar och övriga riskkostnader (gruppkonto) "
6310;"Företagsförsäkringar "
6320;"Självrisker vid skada "
6330;"Förluster i pågående arbeten "
6340;"Lämnade skadestånd "
6341;"Lämnade skadestånd, avdragsgilla "
6342;"Lämnade skadestånd, ej avdragsgilla "
6350;"Förluster på kundfordringar "
6351;"Konstaterade förluster på kundfordringar "
6352;"Befarade förluster på kundfordringar "
6360;"Garantikostnader "
6361;"Förändring av garantiavsättning "
6362;"Faktiska garantikostnader "
6370;"Kostnader för bevakning och larm "
6380;"Förluster på övriga kortfristiga fordringar "
6390;"Övriga riskkostnader "
63;"Företagsförsäkringar och övriga riskkostnader"
6400;"Förvaltningskostnader (gruppkonto) "
6410;"Styrelsearvoden som inte är lön"
6420;"Ersättningar till revisor "
6421;"Revision "
6422;"Revisonsverksamhet utöver revision "
6423;"Skatterådgivning – revisor"
6424;"Övriga tjänster – revisor"
6430;"Management fees "
6440;"Årsredovisning och delårsrapporter "
6450;"Bolagsstämma/års- eller föreningsstämma "
6490;"Övriga förvaltningskostnader "
64;"Förvaltningskostnader"
6500;"Övriga externa tjänster (gruppkonto) "
6510;"Mätningskostnader "
6520;"Ritnings- och kopieringskostnader "
6530;"Redovisningstjänster "
6540;"IT-tjänster "
6550;"Konsultarvoden "
6560;"Serviceavgifter till branschorganisationer "
6570;"Bankkostnader "
6580;"Advokat- och rättegångskostnader "
6590;"Övriga externa tjänster "
65;"Övriga externa tjänster"
66;"(Fri kontogrupp)"
67;"(Fri kontogrupp)"
6800;"Inhyrd personal (gruppkonto) "
6810;"Inhyrd produktionspersonal "
6820;"Inhyrd lagerpersonal "
6830;"Inhyrd transportpersonal "
6840;"Inhyrd kontors- och ekonomipersonal "
6850;"Inhyrd IT-personal "
6860;"Inhyrd marknads- och försäljningspersonal "
6870;"Inhyrd restaurang- och butikspersonal "
6880;"Inhyrda företagsledare "
6890;"Övrig inhyrd personal "
68;"Inhyrd personal"
6900;"Övriga externa kostnader (gruppkonto) "
6910;"Licensavgifter och royalties "
6920;"Kostnader för egna patent "
6930;"Kostnader för varumärken m.m. "
6940;"Kontroll-, provnings- och stämpelavgifter "
6950;"Tillsynsavgifter myndigheter "
6970;"Tidningar, tidskrifter och facklitteratur "
6980;"Föreningsavgifter "
6990;"Övriga externa kostnader "
6991;"Övriga externa kostnader, avdragsgilla "
6992;"Övriga externa kostnader, ej avdragsgilla "
6993;"Lämnade bidrag och gåvor "
6996;"Betald utländsk inkomstskatt "
6997;"Obetald utländsk inkomstskatt "
6998;"Utländsk moms "
6999;"Ingående moms, blandad verksamhet "
69;"Övriga externa kostnader"
7000;"Löner till kollektivanställda (gruppkonto) "
7010;"Löner till kollektivanställda "
7011;"Löner till kollektivanställda "
7012;"Vinstandelar till kollektivanställda "
7013;"Löner till kollektivanställda under 26 år "
7014;"Löner till kollektivanställda (nya pensionssystemet) "
7015;"Löner till kollektivanställda (avgiftsbefriade) "
7016;"Vinstandelar till kollektivanställda (avgiftsbefriade) "
7017;"Avgångsvederlag till kollektivanställda "
7018;"Bruttolöneavdrag, kollektivanställda "
7019;"Upplupna löner och vinstandelar till kollektivanställda "
7030;"Löner till kollektivanställda (utlandsanställda)"
7031;"Löner till kollektivanställda (utlandsanställda)"
7032;"Vinstandelar till kollektivanställda (utlandsanställda)"
7033;"Löner till kollektivanställda under 26 år (utlandsanställda)"
7034;"Löner till kollektivanställda (nya pensionssystemet) (utlandsanställda)"
7035;"Löner till kollektivanställda (avgiftsbefriade) (utlandsanställda)"
7036;"Vinstandelar till kollektivanställda (avgiftsbefriade) (utlandsanställda)"
7037;"Avgångsvederlag till kollektivanställda (utlandsanställda)"
7038;"Bruttolöneavdrag, kollektivanställda (utlandsanställda)"
7039;"Upplupna löner och vinstandelar till kollektivanställda (utlandsanställda)"
7080;"Löner till kollektivanställda för ej arbetad tid "
